-- Merging decision tree log ---
application
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\main\AndroidManifest.xml:16:5-81:19
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_core] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:5-53:19
MERGED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:5-53:19
MERGED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\195008308fee62b04bd3cc5991a33ef6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\195008308fee62b04bd3cc5991a33ef6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f9606859a1cd0bbbb83ff7a34b6cdb93\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f9606859a1cd0bbbb83ff7a34b6cdb93\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6e026570b4a34ea7e3c3ca49087e72e4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6e026570b4a34ea7e3c3ca49087e72e4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f4bdcc721e5a1828e68c879dd2db7597\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f4bdcc721e5a1828e68c879dd2db7597\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0a82c9dec6f3f98090c526c4bea1f69a\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0a82c9dec6f3f98090c526c4bea1f69a\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\852ea711a6a2c92dd509d8d355ef5847\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\852ea711a6a2c92dd509d8d355ef5847\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\fdbd8a6544520c888cfd55a8a361cfb6\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\fdbd8a6544520c888cfd55a8a361cfb6\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-android-sdk:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b4d61882d009c936721c4e2b417ea7ba\transformed\jetified-facebook-android-sdk-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-android-sdk:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b4d61882d009c936721c4e2b417ea7ba\transformed\jetified-facebook-android-sdk-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\be04e2edf128c421a467606974641336\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\be04e2edf128c421a467606974641336\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1581277d0dd53c0c79f3b70e9c127222\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1581277d0dd53c0c79f3b70e9c127222\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:20:5-75:19
MERGED from [com.facebook.android:facebook-login:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9bcab9031511e9287bad6b4b5cd5f81a\transformed\jetified-facebook-login-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9bcab9031511e9287bad6b4b5cd5f81a\transformed\jetified-facebook-login-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9e9f05bd8ac4330d1cf8473a69e127fd\transformed\jetified-facebook-gamingservices-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9e9f05bd8ac4330d1cf8473a69e127fd\transformed\jetified-facebook-gamingservices-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a5f535a0f3b1f173db462bc49b32fd3b\transformed\jetified-facebook-share-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a5f535a0f3b1f173db462bc49b32fd3b\transformed\jetified-facebook-share-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-common:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cdf325006a94ba7fe9615866a09de559\transformed\jetified-facebook-common-18.0.2\AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cdf325006a94ba7fe9615866a09de559\transformed\jetified-facebook-common-18.0.2\AndroidManifest.xml:19:5-40:19
MERGED from [com.google.firebase:firebase-perf:21.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ca168b0289499321995b478bff797b45\transformed\jetified-firebase-perf-21.0.3\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ca168b0289499321995b478bff797b45\transformed\jetified-firebase-perf-21.0.3\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9d301cc7094cc72628e295c4ce8a9583\transformed\jetified-face-mesh-detection-16.0.0-beta2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9d301cc7094cc72628e295c4ce8a9583\transformed\jetified-face-mesh-detection-16.0.0-beta2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cc7b85dc0e99d9549bb0bd2c636fe1d6\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cc7b85dc0e99d9549bb0bd2c636fe1d6\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0ef6e949debf5f4342791413a3d82593\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0ef6e949debf5f4342791413a3d82593\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\63796e336e8274c8ab3355c01a17d7f2\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\63796e336e8274c8ab3355c01a17d7f2\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\bb13a448bffa82b64191488332a3e58c\transformed\jetified-object-detection-custom-17.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\bb13a448bffa82b64191488332a3e58c\transformed\jetified-object-detection-custom-17.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e7b79188b29d2978dff79a23eb07d0d1\transformed\jetified-segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e7b79188b29d2978dff79a23eb07d0d1\transformed\jetified-segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5254294753fc715d177f4ebfcf92bd3d\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5254294753fc715d177f4ebfcf92bd3d\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9ddf2512a21cd35fa9ce3eb3bb091923\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9ddf2512a21cd35fa9ce3eb3bb091923\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a8f3a599d73618ba0fef23f4fff1d492\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a8f3a599d73618ba0fef23f4fff1d492\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a21f2601a4483e4f13862509c5ce8ed6\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a21f2601a4483e4f13862509c5ce8ed6\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e25f2beaa8145c38f3dcaae8391a4664\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e25f2beaa8145c38f3dcaae8391a4664\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6a4fc62a8021a89ecb8387d0a4d03c99\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6a4fc62a8021a89ecb8387d0a4d03c99\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0c0e49756aa2dba3b62d1677f58639de\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0c0e49756aa2dba3b62d1677f58639de\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\50e9ced221f11e169963d84d41bca9dc\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\50e9ced221f11e169963d84d41bca9dc\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\036e5a5b5ef1e4857d8d8125d3fb5e0d\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\036e5a5b5ef1e4857d8d8125d3fb5e0d\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a21cafe900a89a972f1818fe816ca239\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a21cafe900a89a972f1818fe816ca239\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e954f64bc66ec5e058a709946dc74166\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e954f64bc66ec5e058a709946dc74166\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cefa81051bb9d5cc017fa95be6191775\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cefa81051bb9d5cc017fa95be6191775\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9b94efdbd38918a114f292becf3160dc\transformed\jetified-translate-17.0.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9b94efdbd38918a114f292becf3160dc\transformed\jetified-translate-17.0.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b2e6d4560581171748c7f15dbb57d9f2\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b2e6d4560581171748c7f15dbb57d9f2\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\474654d88b4d8c84698bbd66e9fff46a\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\474654d88b4d8c84698bbd66e9fff46a\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c1ffb7c3ea6012ca111e02714bcccf59\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c1ffb7c3ea6012ca111e02714bcccf59\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\26c711641bd3fd8a7c0936d0c8fa1751\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\26c711641bd3fd8a7c0936d0c8fa1751\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d49111628ddaec2aea4b535f532f059f\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d49111628ddaec2aea4b535f532f059f\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
